Date,Open,High,Low,Close,Volume,headline_sentiment,summary_sentiment
2023-04-03,164.27000427246094,166.2899932861328,164.22000122070312,166.1699981689453,56976200.0,0.0,0.0
2023-04-04,166.60000610351562,166.83999633789062,165.11000061035156,165.6300048828125,46278300.0,0.0,0.0
2023-04-05,164.74000549316406,165.0500030517578,161.8000030517578,163.75999450683594,51511700.0,0.0,0.0
2023-04-06,162.42999267578125,164.9600067138672,162.0,164.66000366210938,45390100.0,0.0,0.0
2023-04-10,161.4199981689453,162.02999877929688,160.0800018310547,162.02999877929688,47716900.0,0.0,0.0
2023-04-11,162.35000610351562,162.36000061035156,160.50999450683594,160.8000030517578,47644200.0,0.0,0.0
2023-04-12,161.22000122070312,162.05999755859375,159.77999877929688,160.10000610351562,50133100.0,0.0,0.0
2023-04-13,161.6300048828125,165.8000030517578,161.4199981689453,165.55999755859375,68445600.0,0.0,0.0
2023-04-14,164.58999633789062,166.32000732421875,163.82000732421875,165.2100067138672,49386500.0,0.0,0.0
2023-04-17,165.08999633789062,165.38999938964844,164.02999877929688,165.22999572753906,41516200.0,0.0,0.0
2023-04-18,166.10000610351562,167.41000366210938,165.64999389648438,166.47000122070312,49923000.0,0.0,0.0
2023-04-19,165.8000030517578,168.16000366210938,165.5399932861328,167.6300048828125,47720200.0,0.0,0.0
2023-04-20,166.08999633789062,167.8699951171875,165.55999755859375,166.64999389648438,52456400.0,0.0,0.0
2023-04-21,165.0500030517578,166.4499969482422,164.49000549316406,165.02000427246094,58337300.0,0.0,0.0
2023-04-24,165.0,165.60000610351562,163.88999938964844,165.3300018310547,41949600.0,0.0,0.0
2023-04-25,165.19000244140625,166.30999755859375,163.72999572753906,163.77000427246094,48714100.0,0.0,0.0
2023-04-26,163.05999755859375,165.27999877929688,162.8000030517578,163.75999450683594,45498800.0,0.0,0.0
2023-04-27,165.19000244140625,168.55999755859375,165.19000244140625,168.41000366210938,64902300.0,0.0,0.0
2023-04-28,168.49000549316406,169.85000610351562,167.8800048828125,169.67999267578125,55209200.0,0.0,0.0
2023-05-01,169.27999877929688,170.4499969482422,168.63999938964844,169.58999633789062,52472900.0,0.0,0.0
2023-05-02,170.08999633789062,170.35000610351562,167.5399932861328,168.5399932861328,48425700.0,0.0,0.0
2023-05-03,169.5,170.9199981689453,167.16000366210938,167.4499969482422,65136000.0,0.0,0.0
2023-05-04,164.88999938964844,167.0399932861328,164.30999755859375,165.7899932861328,81235400.0,0.047786896745230074,0.11669258620430495
2023-05-05,170.97999572753906,174.3000030517578,170.75999450683594,173.57000732421875,113316400.0,0.09759683794466403,0.13400667126754084
2023-05-08,172.47999572753906,173.85000610351562,172.11000061035156,173.5,55962800.0,0.036291081367611985,0.13184031765664417
2023-05-09,173.0500030517578,173.5399932861328,171.60000610351562,171.77000427246094,45326900.0,0.07913997113997114,0.11795131072631072
2023-05-10,173.02000427246094,174.02999877929688,171.89999389648438,173.55999755859375,53724500.0,0.11162000293944738,0.14196753692124062
2023-05-11,173.85000610351562,174.58999633789062,172.1699981689453,173.75,49514700.0,0.05047105672105672,0.09430971805971805
2023-05-12,173.6199951171875,174.05999755859375,171.0,172.57000732421875,45497800.0,0.06408799533799533,0.16042605542605543
2023-05-15,173.16000366210938,173.2100067138672,171.47000122070312,172.07000732421875,37266700.0,0.09134718614718615,0.1261841189674523
2023-05-16,171.99000549316406,173.13999938964844,171.8000030517578,172.07000732421875,42110300.0,0.08630614177489178,0.1269568828162578
2023-05-17,171.7100067138672,172.92999267578125,170.4199981689453,172.69000244140625,57951600.0,0.13292682926829266,0.10888701828914055
2023-05-18,173.0,175.24000549316406,172.5800018310547,175.0500030517578,65496700.0,0.008507766743060861,0.15170253221723812
2023-05-19,176.38999938964844,176.38999938964844,174.94000244140625,175.16000366210938,55772400.0,0.09228341825998075,0.1342724609375
2023-05-22,173.97999572753906,174.7100067138672,173.4499969482422,174.1999969482422,43570900.0,0.0,0.0
2023-05-23,173.1300048828125,173.3800048828125,171.27999877929688,171.55999755859375,50747300.0,0.11183311993171148,0.12050328062652006
2023-05-24,171.08999633789062,172.4199981689453,170.52000427246094,171.83999633789062,45143500.0,0.1302727028150757,0.14284575985847173
2023-05-25,172.41000366210938,173.89999389648438,171.69000244140625,172.99000549316406,56058300.0,0.11632495164410057,0.16072773070113497
2023-05-26,173.32000732421875,175.77000427246094,173.11000061035156,175.42999267578125,54835000.0,0.06651515151515151,0.14763072486225895
2023-05-30,176.9600067138672,178.99000549316406,176.57000732421875,177.3000030517578,55964400.0,0.09858123009066405,0.13080420104005008
2023-05-31,177.3300018310547,179.35000610351562,176.75999450683594,177.25,99625300.0,0.09115083764474008,0.1576231757176879
2023-06-01,177.6999969482422,180.1199951171875,176.92999267578125,180.08999633789062,68901800.0,0.0,0.0
2023-06-02,181.02999877929688,181.77999877929688,179.25999450683594,180.9499969482422,61945900.0,0.09625867003367003,0.10792845518678852
2023-06-05,182.6300048828125,184.9499969482422,178.0399932861328,179.5800018310547,121946500.0,0.07631786423453091,0.11775858174972949
2023-06-06,179.97000122070312,180.1199951171875,177.42999267578125,179.2100067138672,64848400.0,0.19575757575757574,0.1055418771043771
2023-06-07,178.44000244140625,181.2100067138672,177.32000732421875,177.82000732421875,61944600.0,0.10967682389760312,0.13114850725462482
2023-06-08,177.89999389648438,180.83999633789065,177.4600067138672,180.57000732421875,50214900.0,0.0546550102902562,0.15874511649336004
2023-06-09,181.5,182.22999572753903,180.6300048828125,180.9600067138672,48870700.0,0.05370049703383036,0.0974148228314895
2023-06-12,181.2700042724609,183.88999938964844,180.97000122070312,183.7899932861328,54274900.0,0.1760254055708601,0.18453257320681565
2023-06-13,182.8000030517578,184.1499938964844,182.44000244140625,183.30999755859372,54929100.0,0.08531376262626263,0.1237266587000962
2023-06-14,183.3699951171875,184.38999938964844,182.0200042724609,183.9499969482422,57462900.0,0.09527041245791246,0.0957520058388114
2023-06-15,183.9600067138672,186.5200042724609,183.77999877929688,186.00999450683597,65433200.0,0.04423916031058888,0.11125197553768983
2023-06-16,186.72999572753903,186.9900054931641,184.2700042724609,184.9199981689453,101235600.0,0.07617093554593556,0.14909260240892894
2023-06-20,184.41000366210935,186.1000061035156,184.41000366210935,185.00999450683597,49799100.0,0.08354598617756512,0.10877557952119356
2023-06-21,184.8999938964844,185.41000366210935,182.58999633789065,183.9600067138672,49515700.0,0.07920757575757575,0.0886442784992785
2023-06-22,183.7400054931641,187.0500030517578,183.6699981689453,187.0,51245300.0,0.14046289967342598,0.11459442482468798
2023-06-23,185.5500030517578,187.55999755859372,185.00999450683597,186.67999267578125,53079300.0,0.05591170323928944,0.11809097750908096
2023-06-26,186.8300018310547,188.0500030517578,185.22999572753903,185.2700042724609,48088700.0,0.0,0.0
2023-06-27,185.88999938964844,188.38999938964844,185.6699981689453,188.05999755859372,50730800.0,0.0,0.0
2023-06-28,187.92999267578125,189.8999938964844,187.6000061035156,189.25,51216800.0,0.13388995777884666,0.12562850729517397
2023-06-29,189.0800018310547,190.07000732421875,188.94000244140625,189.58999633789065,46347300.0,0.1235667832928107,0.12388562531003824
2023-06-30,191.6300048828125,194.47999572753903,191.25999450683597,193.97000122070312,85069600.0,0.10390829785457885,0.12363841477900456
2023-07-03,193.77999877929688,193.8800048828125,191.75999450683597,192.4600067138672,31458200.0,0.1061356101704203,0.11008788386952945
2023-07-05,191.57000732421875,192.97999572753903,190.6199951171875,191.3300018310547,46920300.0,0.07958139083139083,0.10990746199897986
2023-07-06,189.83999633789065,192.0200042724609,189.1999969482422,191.80999755859372,45094300.0,0.07521175294612795,0.11371552059052059
2023-07-07,191.41000366210935,192.6699981689453,190.2400054931641,190.67999267578125,46778000.0,0.07589869281045751,0.1249721302662479
2023-07-10,189.25999450683597,189.9900054931641,187.0399932861328,188.6100006103516,59922200.0,0.0870978120978121,0.13403660153660152
2023-07-11,189.16000366210935,189.3000030517578,186.6000061035156,188.0800018310547,46638100.0,0.18692905733722062,0.1473165204032551
2023-07-12,189.67999267578125,191.6999969482422,188.47000122070312,189.7700042724609,60750200.0,0.08340528298861632,0.1365054914221581
2023-07-13,190.5,191.19000244140625,189.77999877929688,190.5399932861328,41342300.0,0.08209829386299974,0.12359842590234747
2023-07-14,190.22999572753903,191.17999267578125,189.6300048828125,190.69000244140625,41573900.0,0.12369609557109558,0.1316510225885226
2023-07-17,191.8999938964844,194.32000732421875,191.80999755859372,193.9900054931641,50520200.0,0.35714285714285715,0.10298220298220298
2023-07-18,193.3500061035156,194.3300018310547,192.4199981689453,193.72999572753903,48353800.0,0.17046528720036183,0.13472005118193817
2023-07-19,193.1000061035156,198.22999572753903,192.6499938964844,195.1000061035156,80507300.0,0.0894103896103896,0.11928781218781218
2023-07-20,195.08999633789065,196.47000122070312,192.5,193.1300048828125,59581200.0,0.08975393628874641,0.1243308635306827
2023-07-21,194.1000061035156,194.97000122070312,191.22999572753903,191.94000244140625,71917800.0,0.08705988455988456,0.12238454914794202
2023-07-24,193.41000366210935,194.91000366210935,192.25,192.75,45377800.0,0.08907312925170068,0.09011975623582767
2023-07-25,193.3300018310547,194.44000244140625,192.9199981689453,193.6199951171875,37283200.0,0.11726190476190476,0.06715757575757575
2023-07-26,193.6699981689453,195.63999938964844,193.32000732421875,194.5,47471900.0,0.1654073199527745,0.15111941930123746
2023-07-27,196.0200042724609,197.1999969482422,192.5500030517578,193.22000122070312,47460200.0,0.12495058769860357,0.15719622529146338
2023-07-28,194.6699981689453,196.6300048828125,194.13999938964844,195.8300018310547,48291400.0,0.1387145262145262,0.13840713228970805
2023-07-31,196.05999755859372,196.4900054931641,195.25999450683597,196.4499969482422,38824100.0,0.0,0.0
2023-08-01,196.2400054931641,196.72999572753903,195.27999877929688,195.6100006103516,35175100.0,0.16,0.07459595959595959
2023-08-02,195.0399932861328,195.17999267578125,191.8500061035156,192.5800018310547,50389300.0,0.06439828772418058,0.10379958170136741
2023-08-03,191.57000732421875,192.3699951171875,190.69000244140625,191.1699981689453,61235200.0,0.08250414593698176,0.08307266531147128
2023-08-04,185.5200042724609,187.3800048828125,181.9199981689453,181.9900054931641,115799700.0,0.10260382883526448,0.10763994989242513
2023-08-07,182.1300048828125,183.1300048828125,177.35000610351562,178.85000610351562,97576100.0,0.0825419782237964,0.10610810876232954
2023-08-08,179.69000244140625,180.2700042724609,177.5800018310547,179.8000030517578,67823000.0,0.12525719012787978,0.13733775563516942
2023-08-09,180.8699951171875,180.92999267578125,177.00999450683594,178.19000244140625,60378500.0,0.051094654964517976,0.11030870923850376
2023-08-10,179.47999572753906,180.75,177.60000610351562,177.97000122070312,54686900.0,0.05773196928857306,0.12228906313811974
2023-08-11,177.32000732421875,178.6199951171875,176.5500030517578,177.7899932861328,51988100.0,0.09010672765389746,0.14930136949004874
2023-08-14,177.97000122070312,179.69000244140625,177.30999755859375,179.4600067138672,43675600.0,0.05532708032708033,0.08313543599257885
2023-08-15,178.8800048828125,179.47999572753906,177.0500030517578,177.4499969482422,43622600.0,0.08601962707431457,0.13564487884800386
2023-08-16,177.1300048828125,178.5399932861328,176.5,176.57000732421875,46964900.0,0.059747317899491816,0.13281542129368215
2023-08-17,177.13999938964844,177.50999450683594,173.47999572753906,174.0,66062900.0,0.07410247798178832,0.13118797968474694
2023-08-18,172.3000030517578,175.10000610351562,171.9600067138672,174.49000549316406,61114200.0,0.1762145262145262,0.13393022820800599
2023-08-21,175.07000732421875,176.1300048828125,173.74000549316406,175.83999633789062,46311900.0,0.07231240981240981,0.1315414470261409
2023-08-22,177.05999755859375,177.67999267578125,176.25,177.22999572753906,42084200.0,0.10904230800064132,0.14708417078952793
2023-08-23,178.52000427246094,181.5500030517578,178.3300018310547,181.1199951171875,52722800.0,0.2288359788359788,0.17875156646170354
2023-08-24,180.6699981689453,181.1000061035156,176.00999450683594,176.3800048828125,54945800.0,0.07882073283858997,0.12329307996346686
2023-08-25,177.3800048828125,179.14999389648438,175.82000732421875,178.61000061035156,51449600.0,0.13260157598392894,0.1317350892377153
2023-08-28,180.08999633789062,180.58999633789065,178.5500030517578,180.19000244140625,43820700.0,0.06491261398176291,0.13309577538300943
2023-08-29,179.6999969482422,184.8999938964844,179.5,184.1199951171875,53003900.0,0.08946386946386947,0.1549808524808525
2023-08-30,184.94000244140625,187.8500061035156,184.7400054931641,187.6499938964844,60813900.0,0.06137937819756002,0.13431142614436595
2023-08-31,187.83999633789065,189.1199951171875,187.47999572753903,187.8699951171875,60794500.0,0.2534591605712295,0.14769421517445944
2023-09-01,189.4900054931641,189.9199981689453,188.27999877929688,189.4600067138672,45732600.0,0.1858893280632411,0.15036466697710346
2023-09-05,188.27999877929688,189.97999572753903,187.6100006103516,189.6999969482422,45280000.0,0.1163662486938349,0.09362018762572949
2023-09-06,188.3999938964844,188.8500061035156,181.47000122070312,182.91000366210935,81755800.0,0.0786455865936998,0.12327270628567799
2023-09-07,175.17999267578125,178.2100067138672,173.5399932861328,177.55999755859375,112488800.0,0.021566107503607504,0.04344055635722302
2023-09-08,178.35000610351562,180.2400054931641,177.7899932861328,178.17999267578125,65551300.0,0.04806637806637807,0.10212951898609496
2023-09-11,180.07000732421875,180.3000030517578,177.33999633789062,179.36000061035156,58953100.0,0.12300585217251885,0.19978492407063836
2023-09-12,179.49000549316406,180.1300048828125,174.82000732421875,176.3000030517578,90370200.0,0.09067858585858586,0.10459380558835105
2023-09-13,176.50999450683594,177.3000030517578,173.97999572753906,174.2100067138672,84267900.0,0.05944656189221407,0.11985416623097782
2023-09-14,174.0,176.10000610351562,173.5800018310547,175.74000549316406,60895800.0,0.0757172418630752,0.13911029385566423
2023-09-15,176.47999572753906,176.5,173.82000732421875,175.00999450683594,109205100.0,0.0923555611055611,0.1323001227167894
2023-09-18,176.47999572753906,179.3800048828125,176.1699981689453,177.97000122070312,67257600.0,0.1237015943983157,0.11523961807773284
2023-09-19,177.52000427246094,179.6300048828125,177.1300048828125,179.07000732421875,51826900.0,0.04989145658263305,0.16068404634581104
2023-09-20,179.25999450683594,179.6999969482422,175.39999389648438,175.49000549316406,58436200.0,0.07352928874668005,0.1427455573997076
2023-09-21,174.5500030517578,176.3000030517578,173.86000061035156,173.92999267578125,63047900.0,0.08272432113341203,0.14591804681009224
2023-09-22,174.6699981689453,177.0800018310547,174.0500030517578,174.7899932861328,56725400.0,0.11885571400277281,0.13151560036319393
2023-09-25,174.1999969482422,176.97000122070312,174.14999389648438,176.0800018310547,46172700.0,0.07348137973137973,0.11511188629492201
2023-09-26,174.82000732421875,175.1999969482422,171.66000366210938,171.9600067138672,64588900.0,0.10271335807050093,0.1315919309442552
2023-09-27,172.6199951171875,173.0399932861328,169.0500030517578,170.42999267578125,66921800.0,0.06773971239488481,0.123700638214185
2023-09-28,169.33999633789062,172.02999877929688,167.6199951171875,170.69000244140625,56294400.0,0.05604035340877447,0.15312374952934685
2023-09-29,172.02000427246094,173.07000732421875,170.33999633789062,171.2100067138672,51814200.0,0.12785774410774411,0.11851122835497835
2023-10-02,171.22000122070312,174.3000030517578,170.92999267578125,173.75,52164500.0,0.10623092754240294,0.12054238061068663
