Date,Open,High,Low,Close,Volume,headline_sentiment,summary_sentiment
2023-10-03,172.25999450683594,173.6300048828125,170.82000732421875,172.39999389648438,49594600.0,0.10970994283494284,0.1459789516039516
2023-10-04,171.08999633789062,174.2100067138672,170.97000122070312,173.66000366210938,53020300.0,0.09706734952521469,0.11692166693443505
2023-10-05,173.7899932861328,175.4499969482422,172.67999267578125,174.91000366210938,48527900.0,0.14504830472915578,0.11720785541811823
2023-10-06,173.8000030517578,177.99000549316406,173.17999267578125,177.49000549316406,57224100.0,0.1302820659424433,0.10208539800520933
2023-10-09,176.80999755859375,179.0500030517578,175.8000030517578,178.99000549316406,42390800.0,0.049305555555555554,0.16784681017635564
2023-10-10,178.10000610351562,179.72000122070312,177.9499969482422,178.38999938964844,43698000.0,0.11109919954259577,0.12490628998883715
2023-10-11,178.1999969482422,179.85000610351562,177.60000610351562,179.8000030517578,47551100.0,0.15559863339275104,0.18791594639021109
2023-10-12,180.07000732421875,182.33999633789065,179.0399932861328,180.7100067138672,56743100.0,0.11046897546897547,0.14666408343640486
2023-10-13,181.4199981689453,181.92999267578125,178.13999938964844,178.85000610351562,51427100.0,0.09885814668423364,0.15314480205784556
2023-10-16,176.75,179.0800018310547,176.50999450683594,178.72000122070312,52517000.0,0.03610931537598205,0.12173519721019721
2023-10-17,176.64999389648438,178.4199981689453,174.8000030517578,177.14999389648438,57549400.0,0.037450396825396824,0.13907360166288738
2023-10-18,175.5800018310547,177.5800018310547,175.11000061035156,175.83999633789062,54764400.0,0.06614583333333333,0.13195920151277293
2023-10-19,176.0399932861328,177.83999633789062,175.19000244140625,175.4600067138672,59302900.0,0.03898955773955774,0.0992069342069342
2023-10-20,175.30999755859375,175.4199981689453,172.63999938964844,172.8800048828125,64189300.0,0.17194472194472193,0.16192108817108816
2023-10-23,170.91000366210938,174.00999450683594,169.92999267578125,173.0,55980100.0,0.04639708488392699,0.12523150724936438
2023-10-24,173.0500030517578,173.6699981689453,171.4499969482422,173.44000244140625,43816600.0,0.09891774891774892,0.0975206611570248
2023-10-25,171.8800048828125,173.05999755859375,170.64999389648438,171.10000610351562,57157000.0,0.11835889071804566,0.13268778495891173
2023-10-26,170.3699951171875,171.3800048828125,165.6699981689453,166.88999938964844,70625300.0,0.06736600364051344,0.13290031500815816
2023-10-27,166.91000366210938,168.9600067138672,166.8300018310547,168.22000122070312,58499100.0,0.09343113127359702,0.13058243181041615
2023-10-30,169.02000427246094,171.1699981689453,168.8699951171875,170.2899932861328,51131000.0,0.11755401234567901,0.12947793911335578
2023-10-31,169.35000610351562,170.89999389648438,167.89999389648438,170.77000427246094,44846000.0,0.10407399114295665,0.14108462239388964
2023-11-01,171.0,174.22999572753906,170.1199951171875,173.97000122070312,56934900.0,0.1575138930836605,0.1405308819087889
2023-11-02,175.52000427246094,177.77999877929688,175.4600067138672,177.57000732421875,77334800.0,0.003801169590643276,0.05743534973798131
2023-11-03,174.24000549316406,176.82000732421875,173.35000610351562,176.64999389648438,79763700.0,0.14361286475869808,0.10469952501202501
2023-11-06,176.3800048828125,179.42999267578125,176.2100067138672,179.22999572753906,63841300.0,0.08363753363753364,0.14213737423964695
2023-11-07,179.17999267578125,182.44000244140625,178.97000122070312,181.82000732421875,70530000.0,0.09237214445006653,0.12010731151964918
2023-11-08,182.3500061035156,183.4499969482422,181.58999633789065,182.88999938964844,49340300.0,0.03138888888888889,0.14668733966650635
2023-11-09,182.9600067138672,184.1199951171875,181.80999755859372,182.41000366210935,53763500.0,0.07633287888158018,0.14708370121777736
2023-11-10,183.97000122070312,186.57000732421875,183.52999877929688,186.3999938964844,66133400.0,0.04886363636363636,0.12485717860717861
2023-11-13,185.82000732421875,186.02999877929688,184.2100067138672,184.8000030517578,43627500.0,0.0,0.0
2023-11-14,187.6999969482422,188.1100006103516,186.3000030517578,187.44000244140625,60108400.0,0.0,0.11666666666666665
2023-11-15,187.8500061035156,189.5,187.77999877929688,188.00999450683597,53790500.0,0.11336879064618792,0.13010078360249594
2023-11-16,189.57000732421875,190.9600067138672,188.6499938964844,189.7100067138672,54412900.0,0.045308229352347,0.13597294400216225
2023-11-17,190.25,190.3800048828125,188.57000732421875,189.69000244140625,50922700.0,0.059029536435786435,0.11989325604950604
2023-11-20,189.88999938964844,191.91000366210935,189.8800048828125,191.4499969482422,46505100.0,0.077416732926937,0.08197047000618429
2023-11-21,191.41000366210935,191.5200042724609,189.7400054931641,190.63999938964844,38134500.0,0.09326072597199359,0.11962795498710992
2023-11-22,191.4900054931641,192.92999267578125,190.8300018310547,191.30999755859372,39617700.0,0.07577003500614612,0.1463250227139116
2023-11-24,190.8699951171875,190.8999938964844,189.25,189.97000122070312,24048300.0,0.07723849206349206,0.1744663059163059
2023-11-27,189.9199981689453,190.6699981689453,188.8999938964844,189.7899932861328,40552600.0,0.17526681651681653,0.1666517383916988
2023-11-28,189.77999877929688,191.0800018310547,189.3999938964844,190.3999938964844,38415400.0,0.19609622056430565,0.20574858770071539
2023-11-29,190.8999938964844,192.08999633789065,188.97000122070312,189.3699951171875,43014200.0,0.17669713718820862,0.1604828460853562
2023-11-30,189.83999633789065,190.32000732421875,188.19000244140625,189.9499969482422,48794400.0,0.10153670854890368,0.11640791427099631
2023-12-01,190.3300018310547,191.55999755859372,189.22999572753903,191.2400054931641,45679300.0,0.10633037305831423,0.14737130182651573
2023-12-04,189.97999572753903,190.0500030517578,187.4499969482422,189.42999267578125,43389500.0,0.1338235294117647,0.07326944804551756
2023-12-05,190.2100067138672,194.3999938964844,190.17999267578125,193.4199981689453,66628400.0,0.1555228514654744,0.13299745457050183
2023-12-06,194.4499969482422,194.75999450683597,192.1100006103516,192.32000732421875,41089700.0,0.08698593073593074,0.12557787698412698
2023-12-07,193.6300048828125,195.0,193.58999633789065,194.2700042724609,47477700.0,0.10277423309139727,0.13715337523173343
2023-12-08,194.1999969482422,195.9900054931641,193.6699981689453,195.7100067138672,53377300.0,0.05166138125440452,0.0909766519010705
2023-12-11,193.1100006103516,193.4900054931641,191.4199981689453,193.17999267578125,60943700.0,0.09205790297339593,0.13931586742678292
2023-12-12,193.0800018310547,194.72000122070312,191.72000122070312,194.7100067138672,52696900.0,0.10199784838177695,0.14517175681461394
2023-12-13,195.08999633789065,198.0,194.8500061035156,197.9600067138672,70404200.0,0.1237594696969697,0.11020665447365814
2023-12-14,198.0200042724609,199.6199951171875,196.16000366210935,198.1100006103516,66831600.0,0.16496351848464524,0.15642178830559111
2023-12-15,197.52999877929688,198.3999938964844,197.0,197.57000732421875,128256700.0,0.17940454545454546,0.14319604585229587
2023-12-18,196.08999633789065,196.6300048828125,194.38999938964844,195.88999938964844,55751900.0,0.1357142857142857,0.0958558086534277
2023-12-19,196.16000366210935,196.9499969482422,195.88999938964844,196.94000244140625,40714100.0,0.09946397306397306,0.15063148907622592
2023-12-20,196.8999938964844,197.67999267578125,194.8300018310547,194.8300018310547,52242800.0,0.07169521299956083,0.1513274044795784
2023-12-21,196.1000061035156,197.0800018310547,193.5,194.67999267578125,46482500.0,0.13902934497196792,0.13906205664767293
2023-12-22,195.17999267578125,195.41000366210935,192.97000122070312,193.6000061035156,37122800.0,0.10675204425204425,0.13501244783107527
2023-12-26,193.6100006103516,193.88999938964844,192.8300018310547,193.0500030517578,28919300.0,0.0796439451201356,0.14756812264748773
2023-12-27,192.4900054931641,193.5,191.08999633789065,193.1499938964844,48087700.0,0.13999026408664964,0.1825333107321059
2023-12-28,194.13999938964844,194.66000366210935,193.1699981689453,193.5800018310547,34049900.0,0.105338455988456,0.11593522362480345
2023-12-29,193.8999938964844,194.3999938964844,191.72999572753903,192.52999877929688,42628800.0,0.16387221269296742,0.16293160943782728
2024-01-02,187.1499938964844,188.44000244140625,183.88999938964844,185.63999938964844,82488700.0,0.0,0.0
2024-01-03,184.22000122070312,185.8800048828125,183.42999267578125,184.25,58414500.0,0.12802714646464647,0.098630927328844
2024-01-04,182.1499938964844,183.08999633789065,180.8800048828125,181.91000366210935,71983600.0,0.07854755892255892,0.12012354659229658
2024-01-05,181.9900054931641,182.75999450683597,180.1699981689453,181.17999267578125,62303300.0,0.11198871430352912,0.1092111741894039
2024-01-08,182.08999633789065,185.6000061035156,181.5,185.55999755859372,59144500.0,0.0622938443670151,0.11458938103450299
2024-01-09,183.9199981689453,185.1499938964844,182.72999572753903,185.13999938964844,42841800.0,0.15155138339920948,0.1327513850883416
2024-01-10,184.3500061035156,186.3999938964844,183.9199981689453,186.19000244140625,46792900.0,0.08668351223175784,0.141080461714433
2024-01-11,186.5399932861328,187.0500030517578,183.6199951171875,185.58999633789065,49128400.0,0.08922459893048128,0.1050633293721529
2024-01-12,186.05999755859372,186.7400054931641,185.19000244140625,185.9199981689453,40444700.0,0.18273395547985713,0.1502450124361717
2024-01-16,182.16000366210935,184.25999450683597,180.92999267578125,183.6300048828125,65603000.0,0.09517809675704413,0.1474905885581723
2024-01-17,181.2700042724609,182.92999267578125,180.3000030517578,182.67999267578125,47317400.0,0.08825384385729212,0.07896610467012766
2024-01-18,186.08999633789065,189.13999938964844,185.8300018310547,188.6300048828125,78005800.0,0.12806690089298786,0.15007266636342725
2024-01-19,189.3300018310547,191.9499969482422,188.82000732421875,191.55999755859372,68741000.0,0.0818015873015873,0.11413073038073036
2024-01-22,192.3000030517578,195.3300018310547,192.25999450683597,193.88999938964844,60133900.0,0.0,0.0
2024-01-23,195.0200042724609,195.75,193.8300018310547,195.17999267578125,42355600.0,0.1041015013355439,0.1565918791118259
2024-01-24,195.4199981689453,196.3800048828125,194.33999633789065,194.5,53631300.0,0.09174630924630925,0.09918881118881119
2024-01-25,195.22000122070312,196.2700042724609,193.1100006103516,194.1699981689453,54822100.0,0.09473737373737373,0.12386974525194222
2024-01-26,194.2700042724609,194.75999450683597,191.94000244140625,192.4199981689453,44594000.0,0.062479229524684064,0.13042248786566968
2024-01-29,192.00999450683597,192.1999969482422,189.5800018310547,191.72999572753903,47145600.0,0.08845645465645466,0.13324370536870536
2024-01-30,190.94000244140625,191.8000030517578,187.47000122070312,188.0399932861328,55859400.0,0.14139986824769432,0.1402653867871259
2024-01-31,187.0399932861328,187.1000061035156,184.3500061035156,184.3999938964844,55467800.0,0.09160704264870932,0.15047484727829843
2024-02-01,183.9900054931641,186.9499969482422,183.82000732421875,186.8600006103516,64885400.0,0.0,0.0
2024-02-02,179.86000061035156,187.3300018310547,179.25,185.8500061035156,102518000.0,0.10913060154131583,0.12850603761318047
2024-02-05,188.1499938964844,189.25,185.83999633789065,187.67999267578125,69668800.0,0.10154092292790923,0.15254154394565353
2024-02-06,186.8600006103516,189.30999755859372,186.7700042724609,189.3000030517578,43490800.0,0.1653138528138528,0.12974058769513314
2024-02-07,190.63999938964844,191.0500030517578,188.6100006103516,189.41000366210935,53439000.0,0.14272486772486773,0.1197493722006709
2024-02-08,189.38999938964844,189.5399932861328,187.3500061035156,188.32000732421875,40962000.0,0.11724435474435474,0.12374929516998845
2024-02-09,188.6499938964844,189.9900054931641,188.0,188.8500061035156,45155200.0,0.17668831168831167,0.1436667267917268
2024-02-12,188.4199981689453,188.6699981689453,186.7899932861328,187.1499938964844,41781900.0,0.17600108225108224,0.17950136587131535
2024-02-13,185.7700042724609,186.2100067138672,183.50999450683597,185.0399932861328,56529500.0,0.13733672936259145,0.11217317883266159
2024-02-14,185.32000732421875,185.52999877929688,182.44000244140625,184.1499938964844,54630500.0,0.12021227310700995,0.12833067517278043
2024-02-15,183.5500030517578,184.4900054931641,181.3500061035156,183.8600006103516,65434500.0,0.14133953168044078,0.10807953920778596
2024-02-16,183.4199981689453,184.8500061035156,181.6699981689453,182.30999755859372,49701400.0,0.059806450989486705,0.12158770274638782
2024-02-20,181.7899932861328,182.42999267578125,180.0,181.55999755859372,53665600.0,0.12236660079051384,0.15983007481648787
2024-02-21,181.94000244140625,182.88999938964844,180.66000366210935,182.32000732421875,41529700.0,0.12665684624017956,0.15853975395807407
2024-02-22,183.47999572753903,184.9600067138672,182.4600067138672,184.3699951171875,52292200.0,0.11522067263544536,0.16089392299619573
2024-02-23,185.00999450683597,185.0399932861328,182.22999572753903,182.5200042724609,45119700.0,0.107508608815427,0.1458737947658402
2024-02-26,182.2400054931641,182.75999450683597,180.6499938964844,181.16000366210935,40867400.0,0.06895084082584083,0.12344065656565657
2024-02-27,181.1000061035156,183.9199981689453,179.55999755859375,182.6300048828125,54318900.0,0.06468149234278267,0.09450125469187053
2024-02-28,182.50999450683597,183.1199951171875,180.1300048828125,181.4199981689453,48953900.0,0.15447860962566845,0.006750367502372851
2024-02-29,181.2700042724609,182.57000732421875,179.52999877929688,180.75,136682600.0,0.04682251082251083,0.1147133029008029
2024-03-01,179.5500030517578,180.52999877929688,177.3800048828125,179.66000366210938,73488000.0,0.0914321258806553,0.1230175706646295
2024-03-04,176.14999389648438,176.89999389648438,173.7899932861328,175.10000610351562,81510100.0,0.1474438832772166,0.13437764055729426
2024-03-05,170.75999450683594,172.0399932861328,169.6199951171875,170.1199951171875,95132400.0,0.12467475811225812,0.09008611475832942
2024-03-06,171.05999755859375,171.24000549316406,168.67999267578125,169.1199951171875,68587700.0,0.13623152428237176,0.11796467939909773
2024-03-07,169.14999389648438,170.72999572753906,168.49000549316406,169.0,71765100.0,0.15671038683538682,0.14065996267394867
2024-03-08,169.0,173.6999969482422,168.94000244140625,170.72999572753906,76114600.0,0.04286182722749887,0.179860649411691
2024-03-11,172.94000244140625,174.3800048828125,172.0500030517578,172.75,60139500.0,0.2518550349432702,0.122030421749892
2024-03-12,173.14999389648438,174.02999877929688,171.00999450683594,173.22999572753906,59825400.0,0.09567736185383244,0.161673245055598
2024-03-13,172.77000427246094,173.19000244140625,170.75999450683594,171.1300048828125,52488700.0,0.06350481415136587,0.13314670801739767
2024-03-14,172.91000366210938,174.30999755859375,172.0500030517578,173.0,72913500.0,0.1191116078820997,0.1177330683888061
2024-03-15,171.1699981689453,172.6199951171875,170.2899932861328,172.6199951171875,121664700.0,0.0904107317413769,0.08340318507657217
2024-03-18,175.57000732421875,177.7100067138672,173.52000427246094,173.72000122070312,75604200.0,0.06858540764790765,0.10394189890934684
2024-03-19,174.33999633789062,176.61000061035156,173.02999877929688,176.0800018310547,55215200.0,0.13728041282389108,0.13615557751427315
2024-03-20,175.72000122070312,178.6699981689453,175.08999633789062,178.6699981689453,53423100.0,0.1397760652502032,0.11010553058736555
2024-03-21,177.0500030517578,177.49000549316406,170.83999633789062,171.3699951171875,106181300.0,0.03137386523462472,0.10241223836421157
2024-03-22,171.75999450683594,173.0500030517578,170.05999755859375,172.27999877929688,71106600.0,0.11450694996613364,0.052416558309415454
2024-03-25,170.57000732421875,171.94000244140625,169.4499969482422,170.85000610351562,54288300.0,0.0685732057974705,0.11776233857868217
2024-03-26,170.0,171.4199981689453,169.5800018310547,169.7100067138672,57388400.0,0.17189069658331954,0.15822750423555715
2024-03-27,170.41000366210938,173.60000610351562,170.11000061035156,173.30999755859375,60273300.0,0.0909287518037518,0.13031991742825075
2024-03-28,171.75,172.22999572753906,170.50999450683594,171.47999572753906,65672700.0,0.14842536921240623,0.1566970376815148
